ID,RegNo,Name,Email
S001,2023CS001,John Doe,[email]
S002,2023CS002,Jane Smith,[email]
S003,2023IT001,Alice Johnson,[email]
S004,2023CS003,Bob Wilson,[email]
S005,2023IT002,Carol Brown,[email]
S006,2023EE001,David Lee,[email]
S007,2023ME001,Emma Davis,[email]
S008,2023CS004,Frank Miller,[email]
S009,2023IT003,Grace Taylor,[email]
S010,2023EE002,Henry Clark,[email]